"0","cmaux<-matrix(c(train$duration, train$temperature, train$windSpeed, train$precipitation, train$number_passengers),nrow=(nrow(train)), ncol=5)"
"0","cor(cmaux)"
"1","    "
"1","         [,1]"
"1","         [,2]"
"1","        [,3]"
"1","         [,4]"
"1","
[1,]"
"1","  1.000000000"
"1"," -0.004146276"
"1","  0.03397290"
"1","  0.005459210"
"1","
[2,]"
"1"," -0.004146276"
"1","  1.000000000"
"1","  0.01348979"
"1","  0.007062408"
"1","
[3,]"
"1","  0.033972901"
"1","  0.013489786"
"1","  1.00000000"
"1","  0.535609394"
"1","
[4,]"
"1","  0.005459210"
"1","  0.007062408"
"1","  0.53560939"
"1","  1.000000000"
"1","
[5,]"
"1"," -0.950128818"
"1","  0.224965913"
"1"," -0.08162828"
"1"," -0.009773983"
"1","
"
"1","    "
"1","         [,5]"
"1","
[1,]"
"1"," -0.950128818"
"1","
[2,]"
"1","  0.224965913"
"1","
[3,]"
"1"," -0.081628279"
"1","
[4,]"
"1"," -0.009773983"
"1","
[5,]"
"1","  1.000000000"
"1","
"
