"0","summary(a)"
"1","
Call:
"
"1","lm(formula = count ~ date, data = dfflights_final_Smaller1.5_aggr)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.3032 "
"1","-0.8745 "
"1"," 0.2325 "
"1"," 0.9494 "
"1"," 1.8984 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -7.802e+00"
"1","  7.943e-02"
"1","  -98.23"
"1","   <2e-16"
"1"," ***"
"1","
date       "
"1","  1.339e-08"
"1","  6.990e-11"
"1","  191.59"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.143"
"1"," "
"1","on"
"1"," "
"1","7334"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8335"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8335"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.671e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7334"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
