"0","summary(b)"
"1","
Call:
"
"1","lm(formula = count ~ ., data = dfflights_final_Larger1.5_aggr)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.9439 "
"1","-0.6724 "
"1","-0.1415 "
"1"," 0.5461 "
"1"," 2.6970 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -8.618e+00"
"1","  7.679e-02"
"1","  -112.2"
"1","   <2e-16"
"1"," ***"
"1","
date       "
"1","  1.341e-08"
"1","  6.758e-11"
"1","   198.4"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.105"
"1"," "
"1","on"
"1"," "
"1","7335"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8429"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8429"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.936e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","7335"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
