"0","dfflights_final_Smaller1.5<-subset(dfflights_final, duration<1.5)"
"0","summary(dfflights_final_Smaller1.5)"
"1","      date                    "
"1","  temperature     "
"1","
"
"1"," Min.   :1995-01-01 00:00:00  "
"1"," Min.   :-23.302  "
"1","
"
"1"," 1st Qu.:2003-05-16 00:00:00  "
"1"," 1st Qu.:  3.058  "
"1","
"
"1"," Median :2008-06-27 00:00:00  "
"1"," Median :  9.790  "
"1","
"
"1"," Mean   :2007-08-25 01:22:33  "
"1"," Mean   :  9.894  "
"1","
"
"1"," 3rd Qu.:2012-07-06 00:00:00  "
"1"," 3rd Qu.: 16.771  "
"1","
"
"1"," Max.   :2016-01-01 00:00:00  "
"1"," Max.   : 41.546  "
"1","
"
"1","   windSpeed      "
"1"," precipitation    "
"1","       id        "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :  0.000  "
"1"," Min.   :     4  "
"1","
"
"1"," 1st Qu.: 0.5621  "
"1"," 1st Qu.:  1.591  "
"1"," 1st Qu.: 27092  "
"1","
"
"1"," Median : 1.3879  "
"1"," Median :  3.451  "
"1"," Median : 55076  "
"1","
"
"1"," Mean   : 2.0955  "
"1"," Mean   :  4.559  "
"1"," Mean   : 55269  "
"1","
"
"1"," 3rd Qu.: 2.7262  "
"1"," 3rd Qu.:  6.018  "
"1"," 3rd Qu.: 83138  "
"1","
"
"1"," Max.   :98.6916  "
"1"," Max.   :285.747  "
"1"," Max.   :112103  "
"1","
"
"1"," number_passengers"
"1","    duration    "
"1","
"
"1"," Min.   : 44.00   "
"1"," Min.   :0.871  "
"1","
"
"1"," 1st Qu.: 76.00   "
"1"," 1st Qu.:1.020  "
"1","
"
"1"," Median : 81.00   "
"1"," Median :1.049  "
"1","
"
"1"," Mean   : 81.31   "
"1"," Mean   :1.053  "
"1","
"
"1"," 3rd Qu.: 87.00   "
"1"," 3rd Qu.:1.081  "
"1","
"
"1"," Max.   :100.00   "
"1"," Max.   :1.385  "
"1","
"
