"0","#Analysing Flights dataset looking for NAs"
"0","(summary(dfflights))"
"1","       id        "
"1","         date       "
"1"," number_passengers"
"1","
"
"1"," Min.   :     0  "
"1"," 2014-09-18:    24  "
"1"," Min.   :-1860.0  "
"1","
"
"1"," 1st Qu.: 28026  "
"1"," 2014-09-19:    24  "
"1"," 1st Qu.:   41.0  "
"1","
"
"1"," Median : 56052  "
"1"," 2014-09-20:    24  "
"1"," Median :   70.0  "
"1","
"
"1"," Mean   : 56052  "
"1"," 2014-09-21:    24  "
"1"," Mean   :  116.8  "
"1","
"
"1"," 3rd Qu.: 84077  "
"1"," 2014-09-22:    24  "
"1"," 3rd Qu.:   84.0  "
"1","
"
"1"," Max.   :112103  "
"1"," 2014-09-23:    24  "
"1"," Max.   : 1960.0  "
"1","
"
"1","                 "
"1"," (Other)   :111960  "
"1"," NA's   :55888    "
"1","
"
"1","    duration      "
"1","
"
"1"," Min.   :-45.566  "
"1","
"
"1"," 1st Qu.:  1.045  "
"1","
"
"1"," Median :  1.158  "
"1","
"
"1"," Mean   :  2.861  "
"1","
"
"1"," 3rd Qu.:  2.059  "
"1","
"
"1"," Max.   : 47.343  "
"1","
"
"1","                  "
"1","
"
"0","# Analysing data types"
"0","(str(dfflights))"
"1","'data.frame':	"
"1","112104"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id               "
"1",":"
"1"," int  "
"1","0 1 2 3 4 5 6 7 8 9"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","date             "
"1",":"
"1"," Factor w/ 7671 levels ""1995-01-01"",""1995-01-02"",..: "
"1","1 1 1 1 1 1 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","number_passengers"
"1",":"
"1"," int  "
"1","38 34 NA NA NA NA 37 39 NA 38"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","duration         "
"1",":"
"1"," num  "
"1","2.01 1.94 2.03 2.07 1.05"
"1"," ..."
"1","
"
"1","NULL
"
