"0","dfflights_final_Larger1.5<-subset(dfflights_final, duration>=1.5)"
"0","summary(dfflights_final_Larger1.5)"
"1","      date                    "
"1","  temperature     "
"1","
"
"1"," Min.   :1995-01-01 00:00:00  "
"1"," Min.   :-23.302  "
"1","
"
"1"," 1st Qu.:2003-11-06 00:00:00  "
"1"," 1st Qu.:  3.042  "
"1","
"
"1"," Median :2008-10-13 00:00:00  "
"1"," Median :  9.804  "
"1","
"
"1"," Mean   :2007-12-01 23:02:44  "
"1"," Mean   :  9.888  "
"1","
"
"1"," 3rd Qu.:2012-08-29 00:00:00  "
"1"," 3rd Qu.: 16.760  "
"1","
"
"1"," Max.   :2016-01-01 00:00:00  "
"1"," Max.   : 41.546  "
"1","
"
"1","   windSpeed      "
"1"," precipitation    "
"1","       id        "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :  0.000  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.: 0.5659  "
"1"," 1st Qu.:  1.604  "
"1"," 1st Qu.: 29238  "
"1","
"
"1"," Median : 1.3857  "
"1"," Median :  3.463  "
"1"," Median : 57019  "
"1","
"
"1"," Mean   : 2.1077  "
"1"," Mean   :  4.561  "
"1"," Mean   : 56699  "
"1","
"
"1"," 3rd Qu.: 2.7394  "
"1"," 3rd Qu.:  6.060  "
"1"," 3rd Qu.: 84308  "
"1","
"
"1"," Max.   :98.6916  "
"1"," Max.   :285.747  "
"1"," Max.   :112090  "
"1","
"
"1"," number_passengers"
"1","    duration    "
"1","
"
"1"," Min.   :20.00    "
"1"," Min.   :1.697  "
"1","
"
"1"," 1st Qu.:38.00    "
"1"," 1st Qu.:2.002  "
"1","
"
"1"," Median :41.00    "
"1"," Median :2.051  "
"1","
"
"1"," Mean   :40.65    "
"1"," Mean   :2.053  "
"1","
"
"1"," 3rd Qu.:44.00    "
"1"," 3rd Qu.:2.103  "
"1","
"
"1"," Max.   :50.00    "
"1"," Max.   :2.453  "
"1","
"
