"0","modelLarger1.5 <- lm(number_passengers~temperature, data=trainLarger1.5)"
"0","summary(modelLarger1.5)"
"1","
Call:
"
"1","lm(formula = number_passengers ~ temperature, data = trainLarger1.5)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-19.4820 "
"1"," -1.9075 "
"1","  0.2881 "
"1","  2.2349 "
"1"," 13.0259 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 36.562273"
"1","   0.039579"
"1","   923.8"
"1","   <2e-16"
"1"," ***"
"1","
temperature"
"1","  0.411481"
"1","   0.003193"
"1","   128.9"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.272"
"1"," "
"1","on"
"1"," "
"1","18664"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4708"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4707"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.66e+04"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","18664"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
