"0","(summary(dfflights_new))"
"1","      date                    "
"1","  temperature     "
"1","
"
"1"," Min.   :1995-01-01 00:00:00  "
"1"," Min.   :-23.302  "
"1","
"
"1"," 1st Qu.:2003-08-06 00:00:00  "
"1"," 1st Qu.:  3.051  "
"1","
"
"1"," Median :2008-08-18 00:00:00  "
"1"," Median :  9.794  "
"1","
"
"1"," Mean   :2007-10-10 13:58:41  "
"1"," Mean   :  9.891  "
"1","
"
"1"," 3rd Qu.:2012-08-01 00:00:00  "
"1"," 3rd Qu.: 16.766  "
"1","
"
"1"," Max.   :2016-01-01 00:00:00  "
"1"," Max.   : 41.546  "
"1","
"
"1","                              "
"1","                  "
"1","
"
"1","   windSpeed      "
"1"," precipitation    "
"1","       id        "
"1","
"
"1"," Min.   : 0.0000  "
"1"," Min.   :  0.000  "
"1"," Min.   :     0  "
"1","
"
"1"," 1st Qu.: 0.5629  "
"1"," 1st Qu.:  1.597  "
"1"," 1st Qu.: 28078  "
"1","
"
"1"," Median : 1.3861  "
"1"," Median :  3.453  "
"1"," Median : 56018  "
"1","
"
"1"," Mean   : 2.1013  "
"1"," Mean   :  4.560  "
"1"," Mean   : 55942  "
"1","
"
"1"," 3rd Qu.: 2.7322  "
"1"," 3rd Qu.:  6.026  "
"1"," 3rd Qu.: 83699  "
"1","
"
"1"," Max.   :98.6916  "
"1"," Max.   :285.747  "
"1"," Max.   :112103  "
"1","
"
"1","                  "
"1","                  "
"1","                 "
"1","
"
"1"," number_passengers"
"1","    duration    "
"1","
"
"1"," Min.   : 20.00   "
"1"," Min.   :0.871  "
"1","
"
"1"," 1st Qu.: 41.00   "
"1"," 1st Qu.:1.046  "
"1","
"
"1"," Median : 68.00   "
"1"," Median :1.134  "
"1","
"
"1"," Mean   : 62.25   "
"1"," Mean   :1.524  "
"1","
"
"1"," 3rd Qu.: 82.00   "
"1"," 3rd Qu.:2.045  "
"1","
"
"1"," Max.   :100.00   "
"1"," Max.   :2.453  "
"1","
"
"1"," NA's   :49724    "
"1","                "
"1","
"
"0","a<-group_by(dfflights_new, id)%>%"
"0","  summarize(count=n()) %>% filter(count>1)"
