"0","modelAll <- lm(number_passengers~duration+temperature, data=train)"
"0","summary(modelAll)"
"1","
Call:
"
"1","lm(formula = number_passengers ~ duration + temperature, data = train)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-30.9580 "
"1"," -2.9838 "
"1","  0.1443 "
"1","  3.2174 "
"1"," 22.6274 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 117.419977"
"1","   0.081238"
"1","  1445.4"
"1","   <2e-16"
"1"," ***"
"1","
duration   "
"1"," -40.338958"
"1","   0.046798"
"1","  -862.0"
"1","   <2e-16"
"1"," ***"
"1","
temperature"
"1","   0.628572"
"1","   0.003132"
"1","   200.7"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.705"
"1"," "
"1","on"
"1"," "
"1","39915"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9516"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9516"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.924e+05"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","39915"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","rSquaredAll<-summary(modelAll)$r.squared"
