"0","modelSmaller1.5 <- lm(number_passengers~duration+temperature, data=trainSmaller1.5)"
"0","summary(modelSmaller1.5)"
"1","
Call:
"
"1","lm(formula = number_passengers ~ duration + temperature, data = trainSmaller1.5)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-34.604 "
"1"," -2.914 "
"1","  0.280 "
"1","  3.189 "
"1"," 25.311 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 121.283389"
"1","   0.715376"
"1","  169.54"
"1","   <2e-16"
"1"," ***"
"1","
duration   "
"1"," -45.644640"
"1","   0.677466"
"1","  -67.38"
"1","   <2e-16"
"1"," ***"
"1","
temperature"
"1","   0.816366"
"1","   0.004399"
"1","  185.60"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.833"
"1"," "
"1","on"
"1"," "
"1","21249"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6471"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6471"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.949e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","21249"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
