"0","# Teste stock_0"
"0","dfretaux <- dfret %>% select(Date, stock_0,stock_1,stock_10,stock_24,stock_265)%>%mutate(acum=cumprod(1 + stock_0/100)-1,signal=ifelse(lag(acum, 30) > 0.00, 1, 0))"
"0","dfretaux$Date<-as.POSIXct(strptime(as.character(dfretaux$Date), ""%Y-%m-%d""))"
"0",""
"0","# Teste stock_1"
"0","dfretaux <- dfretaux %>% mutate(acum1=cumprod(1 + stock_1/100)-1,signal1=ifelse(lag(acum1, 30) > 0.00, 1, 0))"
"0",""
"0","# Teste stock_10"
"0","dfretaux <- dfretaux %>% mutate(acum2=cumprod(1 + stock_10/100)-1,signal2=ifelse(lag(acum2, 30) > 0.00, 1, 0))"
"0",""
"0","# Teste stock_24"
"0","dfretaux <- dfretaux %>% mutate(acum3=cumprod(1 + stock_24/100)-1,signal3=ifelse(lag(acum3, 30) > 0.00, 1, 0))"
"0",""
"0","# Teste stock_265"
"0","dfretaux <- dfretaux %>% mutate(acum4=cumprod(1 + stock_265/100)-1,signal4=ifelse(lag(acum4, 30) > 0.00, 1, 0))"
