"0","# teste A"
"0","# gerando uma linha para curva de m̩dia"
"0","dfretaux$acumtot<-(dfretaux$acum+dfretaux$acum1+dfretaux$acum2)/3"
"0",""
"0","##Subset the necessary columns"
"0","a<-dfretaux[,c(1,7,9,11,17)]"
"0","##Then rearrange your data frame"
"0","library(reshape2)"
"0","dfretaux_a = melt(a, id=c(""Date""))"
"0",""
"0","ggplot(dfretaux_a, aes(x=Date, y=value, colour=variable))+"
"0","  geom_line()+"
"0","  labs("
"0","    title=""Example of cumulative function"", subtitle=""stocks: 0, 1 and 10"",     x=""years"", y = ""accumulative function"") +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5),"
"0","    plot.caption = element_text(hjust = 0.5))"
