"0","as.matrix(prop.table(table(amostras)))"
"1","                "
"1","     [,1]"
"1","
5               "
"1"," 0.015625"
"1","
5.66666666666667"
"1"," 0.046875"
"1","
6               "
"1"," 0.046875"
"1","
6.33333333333333"
"1"," 0.093750"
"1","
6.66666666666667"
"1"," 0.093750"
"1","
7               "
"1"," 0.156250"
"1","
7.33333333333333"
"1"," 0.140625"
"1","
7.66666666666667"
"1"," 0.140625"
"1","
8               "
"1"," 0.109375"
"1","
8.33333333333333"
"1"," 0.093750"
"1","
8.66666666666667"
"1"," 0.046875"
"1","
9               "
"1"," 0.015625"
"1","
"
